
Goal,3
rows,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1
cols,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6

Robot,0
rows,5,5,6,6,6,6,6,5,5,5,5,5,5,5,6,6,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,5,5,6,6,7,8,9,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,5,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,0,0,1,1,1,2,2,2,1,2,3,2,2,1,1,1,0,1,2,2,2,3,3,2,2,3,3,2,1,1,1,1,1,1,1,1,1,2,2,3,3,4,3,3,3,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,7,7,7,8,8,8,7,7,7,7,6,5,5,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,7,6,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,3,4,4,4,5,4,5,5,5,5,4,3,3,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4,3,3,3,3,2,3,4,5,5,6,6,6,7,7,6,5,5,6,7,7,8,9,8,8,8,8,8,7,7,8,8,7,7,8,7,7,8,8,7,7,7,8,7,7,6,6,6,6,6,5,5,5,5,6,6,7,8,7,6,6,7,7,6,7,8,8,7,7,8,7,7,8,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,8,7,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,7,8,8,9,9,9,8,7,6,7,7,8,8,8,7,7,7,6,6,5,5,5,4,4,4,4,5,5,6,5,5,5,6,6,6,6,7,6,7,6,6,6,5,5,4,3,3,3,3,3,3,3,4,4,5,6,7,7,7,6,6,7,8,8,9,9,9,9,8,8,8,8,8,8,7,7,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,8,9,8,8,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,8,8,8,8,8,7,7,6,6,5,5,5,6,7,6,6,6,6,7,8,7,7,7,7,7,7,6,6,7,7,6,6,7,6,6,6,5,5,6,7,7,7,6,5,5,5,6,5,4,5,5,5,5,5,6,6,6,6,5,5,5,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,6,7,8,8,7,7,7,8,9,9,9,8,8,9,8,8,7,6,5,5,4,3,4,3,3,2,1,1,0,0,0,0,0,1,1,1,0,1,1,2,2,2,3,3,3,3,4,4,3,3,3,3,4,4,4,5,5,5,5,5,5,5,6,7,7,8,7,8,7,8,7,8,8,8,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,6,7,7,6,7,6,6,6,5,5,5,5,6,6,5,6,7,6,5,6,6,7,6,5,5,5,5,6,6,7,8,8,7,7,7,6,6,6,7,7,7,7,6,6,5,5,5,6,6,7,7,7,7,7,7,7,6,6,6,5,5,6,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,3,3,3,3,2,3,3,2,2,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,2,3,3,3,4,4,5,6,7,7,7,7,6,6,7,7,6,5,5,5,5,6,5,6,7,7,7,7,6,5,5,4,3,2,3,3,3,2,2,1,1,0,0,0,0,0,1,2,2,2,2,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,3,3,3,3,2,2,2,2,2,2,2,3,2,3,4,4,4,3,3,4,4,5,5,5,6,6,6,6,7,6,6,6,5,4,5,5,5,5,4,4,4,5,6,6,5,4,3,3,3,3,4,3,3,3,3,3,3,2,2,3,3,4,4,5,5,5,5,4,5,4,3,4,4,4,4,4,4,5,4,3,3,2,2,2,2,2,3,4,4,4,4,5,5,4,4,3,3,3,4,5,5,5,4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4,4,5,5,5,4,5,5,6,5,5,5,5,5,5,5,6
cols,5,5,5,4,4,3,3,3,4,4,3,4,4,4,4,3,3,3,3,3,3,2,1,1,1,0,0,1,2,3,4,5,4,5,5,6,6,5,5,5,5,6,6,5,4,4,4,3,3,3,2,3,4,4,5,4,4,5,5,4,5,4,4,4,5,5,5,4,5,5,4,4,3,3,3,3,3,4,4,5,5,6,5,4,5,5,5,4,5,6,6,6,6,7,6,6,7,7,6,6,7,7,6,6,6,6,6,6,6,6,5,4,4,4,5,5,5,5,5,4,4,3,3,3,3,3,4,5,5,5,5,6,6,5,5,5,4,3,2,1,1,0,1,2,2,1,1,0,0,0,0,1,2,3,4,5,6,6,6,6,6,6,6,5,5,4,4,3,3,2,3,3,3,3,3,4,4,3,3,4,3,3,4,3,3,3,2,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,2,2,1,2,3,3,3,3,4,5,4,3,4,4,4,3,2,2,2,3,4,4,3,3,3,3,4,4,4,4,5,4,4,4,4,3,3,2,3,3,3,3,3,3,3,4,4,5,6,5,4,4,5,5,6,6,6,6,6,6,6,7,6,6,7,7,7,8,8,8,8,8,8,8,7,7,8,7,7,7,7,8,8,8,8,8,8,8,7,7,6,5,5,5,6,6,5,5,6,7,7,8,9,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,7,7,7,6,6,6,6,7,8,8,7,6,6,6,5,6,6,6,7,7,7,7,7,6,7,7,7,8,7,7,7,7,8,7,8,7,7,7,7,7,8,9,9,9,8,7,8,8,7,7,7,6,6,5,5,5,5,5,5,4,4,4,4,4,3,2,2,1,1,0,0,0,1,1,2,2,3,3,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,3,3,3,3,3,3,2,3,3,4,4,4,4,4,5,6,5,5,6,6,5,6,6,6,7,7,7,6,7,7,8,8,8,7,7,7,8,9,9,8,7,6,6,6,6,6,6,6,5,4,3,3,4,4,5,4,4,3,2,1,1,2,2,1,0,0,0,0,0,1,1,1,2,2,2,2,3,4,3,3,3,3,3,4,4,4,5,5,6,6,7,7,6,6,6,5,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,6,6,5,5,4,4,4,3,2,1,1,1,1,1,0,0,0,1,0,1,0,1,1,2,2,2,1,0,0,0,0,0,1,1,2,3,3,3,4,5,5,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,8,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,8,8,8,9,8,8,8,8,8,7,7,6,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,7,6,6,7,6,7,8,9,9,8,8,9,9,8,9,9,9,8,8,8,8,9,9,8,8,7,8,7,7,7,8,8,8,8,7,8,8,8,8,9,9,8,8,8,8,8,8,8,7,7,7,7,6,6,5,5,4,4,4,5,5,5,5,5,4,3,3,2,1,0,0,1,1,0,1,1,1,1,2,2,3,3,3,4,4,5,4,4,5,5,5,6,6,6,6,6,6,7,7,7,7,7,6,6,5,5,5,5,6,6,6,5,5,5,5,6,6,6,6,6,5,6,6,5,4,4,3,3,3,4,4,4,5,4,4,4,4,4,4,3,3,2,2,1,1,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,6,5,5,5,4,4,5,5,5,4,3,2,3,3,2,3,3,3,2,2,1,2,2,3,3,2,2,2,3,3,2,2,1,2,3,3,2,1,1,2,2,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,3,2,2,3,3,4,4,3,4,4,5,4,3,3,3,4,4,4,4,4,3,4,3,3,4,5,5,5,4,4,4,4,3,3,4,4,4,3,4,3,3,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,2,2,2,2,3,2,3,3,2,2,2,2,3,2,2,2,1,2,2,1,1,1,1,1,2,2,2,3,2,3,3,2,2,3,4,4,4,4,4,4,4,3,3,3,2,3,2,3,3,4,4
row_directions,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,1,-1,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,1,0,1,1,1,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,1,0,0,-1,1,1,-1,0,-1,0,0,-1,1,1,0,0,1,0,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,1,0,1,0,1,-1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,1,0,0,-1,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,0,0,-1,-1,0,1,0,0,0,-1,1,1,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,1,1,1,0,1,0,0,1,0,-1,-1,0,1,1,0,1,1,-1,0,0,0,0,-1,0,1,0,-1,0,1,-1,0,1,0,-1,0,0,1,-1,0,-1,0,0,0,0,-1,0,0,0,1,0,1,1,-1,-1,0,1,0,-1,1,1,0,-1,0,1,-1,0,1,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,-1,1,0,1,0,0,-1,-1,-1,1,0,1,0,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,1,-1,1,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,1,0,1,1,1,0,0,-1,0,1,1,0,1,0,0,0,-1,0,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,1,-1,0,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,1,1,-1,0,0,0,1,1,-1,0,0,0,0,0,-1,0,1,0,-1,0,1,-1,0,0,-1,0,1,1,0,0,-1,-1,0,0,1,-1,-1,1,0,0,0,0,1,0,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,1,0,-1,0,0,1,1,0,0,-1,0,1,-1,0,-1,-1,-1,0,-1,-1,1,-1,0,-1,-1,0,-1,0,0,0,0,1,0,0,-1,1,0,1,0,0,1,0,0,0,1,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,-1,1,-1,1,-1,1,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,-1,1,-1,0,0,-1,0,0,0,1,0,-1,1,1,-1,-1,1,0,1,-1,-1,0,0,0,1,0,1,1,0,-1,0,0,-1,0,0,1,0,0,0,-1,0,-1,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,1,0,-1,0,-1,0,0,-1,1,0,0,0,-1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,-1,0,1,0,-1,-1,0,0,0,1,-1,1,1,0,0,0,-1,-1,0,-1,-1,-1,1,0,0,-1,0,-1,0,-1,0,0,0,0,1,1,0,0,0,0,1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,1,0,-1,0,1,0,0,0,0,0,0,-1,0,1,0,1,0,0,0,-1,0,0,0,0,0,0,1,-1,1,1,0,0,-1,0,1,0,1,0,0,1,0,0,0,1,-1,0,0,-1,-1,1,0,0,0,-1,0,0,1,1,0,-1,-1,-1,0,0,0,1,-1,0,0,0,0,0,-1,0,1,0,1,0,1,0,0,0,-1,1,-1,-1,1,0,0,0,0,0,1,-1,-1,0,-1,0,0,0,0,1,1,0,0,0,1,0,-1,0,-1,0,0,1,1,0,0,-1,0,-1,0,1,0,0,-1,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,1,0,1,-1,0,0,0,0,0,0,1,0
col_directions,0,0,-1,0,-1,0,0,1,0,-1,1,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,0,1,1,1,1,1,-1,1,0,1,0,-1,0,0,0,1,0,-1,-1,0,0,-1,0,0,-1,1,1,0,1,-1,0,1,0,-1,1,-1,0,0,1,0,0,-1,1,0,-1,0,-1,0,0,0,0,1,0,1,0,1,-1,-1,1,0,0,-1,1,1,0,0,0,1,-1,0,1,0,-1,0,1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0,1,1,0,0,0,1,0,-1,0,0,-1,-1,-1,-1,0,-1,1,1,0,-1,0,-1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,1,0,0,0,0,1,0,-1,0,1,-1,0,1,-1,0,0,-1,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,-1,-1,1,0,0,-1,-1,0,0,1,1,0,-1,0,0,0,1,0,0,0,1,-1,0,0,0,-1,0,-1,1,0,0,0,0,0,0,1,0,1,1,-1,-1,0,1,0,1,0,0,0,0,0,0,1,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,1,-1,0,0,0,1,0,0,0,0,0,0,-1,0,-1,-1,0,0,1,0,-1,0,1,1,0,1,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,-1,0,0,0,1,1,0,-1,-1,0,0,-1,1,0,0,1,0,0,0,0,-1,1,0,0,1,-1,0,0,0,1,-1,1,-1,0,0,0,0,1,1,0,0,-1,-1,1,0,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,0,-1,0,0,1,0,1,0,1,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,1,1,0,0,0,0,0,-1,1,0,1,0,0,0,0,1,1,-1,0,1,0,-1,1,0,0,1,0,0,-1,1,0,1,0,0,-1,0,0,1,1,0,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,1,0,1,-1,0,-1,-1,-1,0,1,0,-1,-1,0,0,0,0,1,0,0,1,0,0,0,1,1,-1,0,0,0,0,1,0,0,1,0,1,0,1,0,-1,0,0,-1,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,-1,0,-1,0,-1,0,0,-1,-1,-1,0,0,0,0,-1,0,0,1,-1,1,-1,1,0,1,0,0,-1,-1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,1,-1,0,0,0,0,-1,0,-1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,1,-1,1,1,1,0,-1,0,1,0,-1,1,0,0,-1,0,0,0,1,0,-1,0,-1,1,-1,0,0,1,0,0,0,-1,1,0,0,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,0,-1,-1,0,-1,-1,-1,0,1,0,-1,1,0,0,0,1,0,1,0,0,1,0,1,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,-1,1,0,-1,-1,0,-1,0,0,1,0,0,1,-1,0,0,0,0,0,-1,0,-1,0,-1,0,1,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,-1,0,0,-1,0,1,0,0,-1,-1,-1,1,0,-1,1,0,0,-1,0,-1,1,0,1,0,-1,0,0,1,0,-1,0,-1,1,1,0,-1,-1,0,1,0,-1,0,0,0,-1,0,1,0,0,0,0,1,0,0,0,0,1,-1,0,1,0,1,0,-1,1,0,1,-1,-1,0,0,1,0,0,0,0,-1,1,-1,0,1,1,0,0,-1,0,0,0,-1,0,1,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,-1,1,0,0,0,0,-1,0,1,0,1,0,0,0,1,-1,1,0,-1,0,0,0,1,-1,0,0,-1,1,0,-1,0,0,0,0,1,0,0,1,-1,1,0,-1,0,1,1,0,0,0,0,0,0,-1,0,0,-1,1,-1,1,0,1,0,0

Robot,1
