
Goal,3
rows,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
cols,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2

Robot,0
rows,5,5,4,5,6,5,5,5,5,5,5,5,5,4,3,4,4,5,5,5,5,5,4,4,3,3,3,2,3,3,3,2,1,1,2,3,2,1,2,2,2,2,1,1,2,2,2,2,2,3,3,4,4,5,4,4,5,6,5,4,5,4,4,4,4,5,4,5,6,6,5,5,5,5,4,5,5,5,4,5,5,5,5,6,6,5,4,4,3,3,3,4,4,3,3,2,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,2,3,3,3,2,2,3,4,4,3,4,4,5,6,6,6,6,7,8,9,9,9,8,8,9,9,9,8,8,8,7,8,8,8,9,9,9,9,8,8,9,9,8,7,8,7,7,7,7,8,8,8,8,8,7,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,8,8,7,8,7,8,8,7,6,7,6,6,7,6,6,6,6,6,5,5,5,5,6,6,6,6,5,6,7,7,6,6,7,7,7,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,8,7,7,7,7,7,6,6,5,5,5,5,5,4,4,4,4,4,5,6,5,5,6,7,8,8,9,8,8,8,8,7,7,6,6,5,5,5,6,6,6,6,6,7,6,6,6,6,7,7,8,8,8,8,8,7,7,7,7,7,7,6,5,5,6,6,6,6,6,5,4,4,4,5,5,5,5,5,5,5,5,4,4,3,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,3,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,6,6,6,7,6,6,7,7,7,6,6,7,7,7,7,7,6,6,6,5,6,7,7,8,7,7,7,7,7,7,6,7,7,8,7,7,7,7,8,8,7,6,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,2,3,3,3,3,4,4,5,5,4,5,6,5,5,4,5,5,5,4,4,4,4,5,6,5,5,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,6,5,5,5,5,4,4,4,4,4,3,3,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,8,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,8,8,7,7,7,7,7,7,7,6,6,6,7,6,6,5,5,6,7,7,6,7,8,7,6,7,7,7,7,6,6,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,3,2,1,0,1,1,0,1,1,2,2,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,2,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,2,2,2,2,3,4,3,4,4,5,5,6,7,8,9,9,9,9,9,9,9,9,8,8,7,7,6,6,7,7,7,6,6,7,7,6,6,5,5,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,0,1,1,2,3,3,3,3,4,4,5,6,6,6,7,7,8,8,7,7,7,7,8,8,8,9,9,9,8,9,8,8,8,8,9,9,9,8,8,8,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,7,8,8,8,7,7,6,5,4,4,5,4,5,5,4,4,4,4,4,3,4,4,3,3,4,3,3,3,3,2,2,1,1,1,2,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,5,6,5,6,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,7,8,8,7,7,7,8,7,6,6,6,6,7,7,7,8,7,7,8,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,4,4,4,4,4,3,2,2,2,2,2,2,3,2,2,2,2,3,3,3,2,2,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,3,3,4,4,3,3,3,3,4,5,5,5
cols,5,4,4,4,4,4,4,5,4,3,4,3,2,2,2,2,2,2,1,2,2,3,3,4,4,5,4,4,4,5,4,4,4,3,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,6,6,6,6,6,7,7,8,9,8,8,8,9,9,9,9,8,7,6,6,5,5,5,5,5,6,6,6,6,6,5,5,5,5,4,4,5,6,6,5,5,6,5,5,4,3,3,2,1,1,1,1,0,0,0,1,1,1,2,2,2,2,2,2,3,2,1,1,1,1,2,2,2,2,2,1,1,1,2,3,3,3,3,2,2,3,4,4,4,5,5,5,5,5,5,5,6,5,6,6,7,7,7,7,7,7,8,8,8,9,9,8,8,8,9,9,8,9,9,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,7,6,7,7,7,6,6,6,6,5,4,3,3,3,3,2,2,2,2,3,3,3,3,4,4,3,2,2,1,2,2,2,3,2,3,2,2,2,2,3,4,4,3,3,2,2,2,1,2,2,2,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,3,3,3,3,3,2,2,1,2,2,1,2,3,4,4,4,3,3,2,2,2,2,3,2,2,2,2,3,2,2,1,1,1,1,2,2,2,3,2,3,3,3,2,3,3,3,3,4,5,6,5,4,4,3,3,4,4,3,2,2,2,3,4,4,3,3,2,2,2,3,3,3,3,4,3,2,2,3,3,4,5,4,3,2,2,3,3,2,2,1,2,2,2,2,2,3,3,3,2,2,3,2,3,4,4,3,4,4,4,4,5,5,5,4,5,4,5,4,4,4,3,3,3,2,3,2,2,2,2,2,2,2,3,2,1,2,3,2,1,0,0,1,2,2,2,1,1,0,0,0,1,2,2,1,0,0,1,2,2,2,2,2,2,2,1,0,0,1,1,2,2,3,4,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,5,6,6,6,6,6,7,7,8,8,8,9,8,9,8,7,7,7,8,7,8,9,8,7,7,8,9,9,9,8,7,6,6,5,6,6,5,5,5,5,6,6,5,6,7,7,6,6,5,5,5,6,7,7,7,7,6,7,6,6,7,8,8,7,7,7,7,8,8,8,9,8,8,9,9,9,9,9,8,7,6,5,5,5,6,6,7,6,7,6,6,7,7,7,8,8,9,8,7,8,8,8,7,7,7,8,9,9,9,9,8,9,9,9,8,9,8,7,6,7,7,6,6,5,5,5,4,5,5,5,6,6,5,5,5,4,3,4,4,4,3,3,3,2,2,1,1,1,0,0,0,0,0,0,0,1,2,1,1,2,2,3,2,2,3,4,4,4,3,4,3,3,2,1,1,1,1,1,1,1,0,0,0,1,1,2,2,2,3,3,2,2,2,3,3,4,4,4,5,6,7,7,6,7,7,7,7,7,7,7,7,6,6,5,5,5,6,5,6,7,7,6,7,7,7,6,5,4,4,4,5,6,7,7,7,7,7,6,6,6,6,6,6,6,5,4,5,6,5,6,7,7,6,6,5,5,5,5,5,5,5,6,6,5,5,6,6,7,7,7,8,7,8,7,7,7,8,8,9,8,8,8,9,8,7,8,7,8,9,9,9,9,9,9,9,8,8,8,8,8,8,7,6,5,5,5,4,4,4,5,4,3,3,4,4,4,4,4,4,3,3,4,4,3,4,3,3,3,2,2,3,2,2,2,2,1,0,0,0,0,0,0,1,1,1,2,3,2,2,1,1,2,3,4,4,4,4,4,3,2,2,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,4,4,3,4,5,5,4,4,4,3,3,4,3,4,4,4,4,4,4,4,5,5,4,3,2,3,2,1,0,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,3,3,2,2,3,4,4,4,3,3,3,3,3,4,4,5,6,5,5,4,5,4,4,3,4,4,5,5,6,6,6,5,5,6,7,7,7,8,7,7,6,5,5,5,5,4,5,5,6,7,7,6,7,7,6,6,6,5,5,6,6,7,7,6,5,5,5,6,5,5,6,6,7,7,6,6,7,7,8,7,7,7,7,6,7,7,6,7,8,8,8,8,9,9,8,7,6,6,6,5,4
row_directions,0,-1,1,1,-1,0,0,0,0,0,0,0,-1,-1,1,0,1,0,0,0,0,-1,0,-1,0,0,-1,1,0,0,-1,-1,0,1,1,-1,-1,1,0,0,0,-1,0,1,0,0,0,0,1,0,1,0,1,-1,0,1,1,-1,-1,1,-1,0,0,0,1,-1,1,1,0,-1,0,0,0,-1,1,0,0,-1,1,0,0,0,1,0,-1,-1,0,-1,0,0,1,0,-1,0,-1,-1,0,0,-1,0,0,1,0,-1,0,0,1,0,0,0,0,0,0,1,1,0,0,-1,0,1,1,0,-1,1,0,1,1,0,0,0,1,1,1,0,0,-1,0,1,0,0,-1,0,0,-1,1,0,0,1,0,0,0,-1,0,1,0,-1,-1,1,-1,0,0,0,1,0,0,0,0,-1,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,-1,1,-1,1,0,-1,-1,1,-1,0,1,-1,0,0,0,0,-1,0,0,0,1,0,0,0,-1,1,1,0,-1,0,1,0,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,1,1,-1,0,1,1,1,0,1,-1,0,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,0,1,-1,0,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,1,-1,0,0,0,0,0,0,1,-1,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,1,-1,0,1,0,0,-1,0,1,0,0,0,0,-1,0,0,-1,1,1,0,1,-1,0,0,0,0,0,-1,1,0,1,-1,0,0,0,1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,-1,1,1,-1,0,-1,1,0,0,-1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,1,0,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,-1,0,0,0,0,0,0,-1,0,0,1,-1,0,-1,0,1,1,0,-1,1,1,-1,-1,1,0,0,0,-1,0,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,1,0,-1,1,0,1,0,-1,-1,0,1,0,-1,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,1,1,1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,-1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,1,0,0,-1,0,1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,-1,0,0,0,1,0,0,1,0,0,-1,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0,-1,1,0,0,-1,0,-1,-1,-1,0,1,-1,1,0,-1,0,0,0,0,-1,1,0,-1,0,1,-1,0,0,0,-1,0,-1,0,0,1,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,1,1,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,1,0,-1,0,0,1,-1,-1,0,0,0,1,0,0,1,-1,0,1,-1,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,-1,0,-1,1,0,-1,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,0,0,1,0,1,0,-1,0,0,0,1,1,0,0,0
col_directions,-1,0,0,0,0,0,1,-1,-1,1,-1,-1,0,0,0,0,0,-1,1,0,1,0,1,0,1,-1,0,0,1,-1,0,0,-1,0,0,0,0,0,1,0,0,0,-1,0,1,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,1,0,1,1,-1,0,0,1,0,0,0,-1,-1,-1,0,-1,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,1,1,0,-1,0,1,-1,0,-1,-1,0,-1,-1,0,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,1,-1,-1,0,0,0,1,0,0,0,0,-1,0,0,1,1,0,0,0,-1,0,1,1,0,0,1,0,0,0,0,0,0,1,-1,1,0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,1,0,-1,1,0,-1,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,-1,-1,1,0,0,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,0,0,1,0,0,0,1,0,-1,-1,0,-1,1,0,0,1,-1,1,-1,0,0,0,1,1,0,-1,0,-1,0,0,-1,1,0,0,-1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,-1,0,-1,1,0,-1,1,1,1,0,0,-1,0,-1,0,0,0,1,-1,0,0,0,1,-1,0,-1,0,0,0,1,0,0,1,-1,1,0,0,-1,1,0,0,0,1,1,1,-1,-1,0,-1,0,1,0,-1,-1,0,0,1,1,0,-1,0,-1,0,0,1,0,0,0,1,-1,-1,0,1,0,1,1,-1,-1,-1,0,1,0,-1,0,-1,1,0,0,0,0,1,0,0,-1,0,1,-1,1,1,0,-1,1,0,0,0,1,0,0,-1,1,-1,1,-1,0,0,-1,0,0,-1,1,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,-1,-1,0,1,1,0,0,-1,0,-1,0,0,1,1,0,-1,-1,0,1,1,0,0,0,0,0,0,-1,-1,0,1,0,1,0,1,1,-1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,-1,1,0,0,0,0,1,0,1,0,0,1,-1,1,-1,-1,0,0,1,-1,1,1,-1,-1,0,1,1,0,0,-1,-1,-1,0,-1,1,0,-1,0,0,0,1,0,-1,1,1,0,-1,0,-1,0,0,1,1,0,0,0,-1,1,-1,0,1,1,0,-1,0,0,0,1,0,0,1,-1,0,1,0,0,0,0,-1,-1,-1,-1,0,0,1,0,1,-1,1,-1,0,1,0,0,1,0,1,-1,-1,1,0,0,-1,0,0,1,1,0,0,0,-1,1,0,0,-1,1,-1,-1,-1,1,0,-1,0,-1,0,0,-1,1,0,0,1,0,-1,0,0,-1,-1,1,0,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,1,1,-1,0,1,0,1,-1,0,1,1,0,0,-1,1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,1,0,-1,0,0,1,0,1,0,0,1,1,1,0,-1,1,0,0,0,0,0,0,0,-1,0,-1,0,0,1,-1,1,1,0,-1,1,0,0,-1,-1,-1,0,0,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,1,1,-1,1,1,0,-1,0,-1,0,0,0,0,0,0,1,0,-1,0,1,0,1,0,0,1,-1,1,-1,0,0,1,0,1,-1,0,0,1,-1,-1,1,-1,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,-1,0,0,1,-1,-1,0,1,0,0,0,0,0,-1,0,1,0,-1,1,-1,0,0,-1,0,1,-1,0,0,0,-1,-1,0,0,0,0,0,1,0,0,1,1,-1,0,-1,0,1,1,1,0,0,0,0,-1,-1,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1,0,1,0,-1,1,1,0,-1,0,0,-1,0,1,-1,1,0,0,0,0,0,0,1,0,-1,-1,-1,1,-1,-1,-1,1,0,1,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,-1,0,1,1,0,0,-1,0,0,0,0,1,0,1,1,-1,0,-1,1,-1,0,-1,1,0,1,0,1,0,0,-1,0,1,1,0,0,1,-1,0,-1,-1,0,0,0,-1,1,0,1,1,0,-1,1,0,-1,0,0,-1,0,1,0,1,0,-1,-1,0,0,1,-1,0,1,0,1,0,-1,0,1,0,1,-1,0,0,0,-1,1,0,-1,1,1,0,0,0,1,0,-1,-1,-1,0,0,-1,-1,-1

Robot,1
