
Goal,3
rows,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cols,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,9

Robot,0
rows,5,5,4,4,3,2,3,3,3,3,3,2,1,2,1,2,1,1,1,2,2,3,3,2,1,2,1,1,2,2,2,2,3,3,2,2,3,4,4,3,4,4,4,4,4,4,3,2,2,3,3,3,3,3,3,3,4,5,5,4,5,5,5,5,5,4,5,5,5,6,7,7,6,6,5,5,5,5,5,4,5,5,5,6,6,6,7,8,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,6,6,5,5,5,5,5,6,6,6,7,7,7,6,5,6,6,6,7,7,7,6,5,5,6,5,6,5,6,7,6,6,5,6,7,6,7,7,7,8,8,8,8,8,8,8,8,8,7,7,6,6,6,6,6,7,7,8,9,9,8,8,9,9,9,9,9,9,8,8,9,9,8,9,9,9,9,9,9,8,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,9,8,9,9,8,8,8,8,7,8,7,7,8,8,8,8,8,7,6,6,6,6,6,7,6,6,5,4,3,3,3,2,3,4,3,4,4,5,4,4,4,4,4,5,6,6,7,8,7,7,7,8,9,9,9,9,9,9,9,9,9,8,9,9,8,8,9,9,8,9,9,9,8,7,8,7,6,5,5,5,4,4,4,4,4,4,3,3,4,4,4,4,3,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,2,2,2,3,3,2,2,2,2,2,3,4,5,4,4,5,5,4,4,4,4,4,4,5,4,4,4,5,4,4,3,3,3,3,2,1,0,0,0,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,0,1,1,2,2,2,1,1,0,0,1,1,1,1,2,1,0,1,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,3,4,4,4,4,5,6,7,6,5,4,4,4,3,3,3,3,4,4,4,4,4,3,4,4,3,2,2,3,2,2,2,2,1,2,3,4,4,4,4,4,4,4,4,3,3,2,3,3,4,5,5,5,5,5,5,6,7,7,7,7,6,6,7,8,8,8,9,9,8,9,8,8,8,8,8,7,8,8,7,7,8,7,7,7,7,7,7,6,7,8,7,7,7,8,8,8,8,8,8,8,8,8,7,7,6,6,5,4,5,4,5,6,6,6,5,4,5,5,4,4,3,3,2,3,3,3,2,3,3,3,3,3,2,2,3,2,2,1,1,1,1,2,1,0,1,1,2,2,2,2,2,2,1,1,1,2,2,3,2,3,2,2,2,2,2,2,2,3,4,5,5,5,6,6,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,4,3,2,3,2,2,1,1,1,2,3,3,3,3,3,3,3,2,2,2,2,3,4,3,3,3,2,3,3,2,2,2,3,4,4,4,4,4,3,3,3,4,5,4,5,4,4,5,5,5,5,4,5,5,5,6,6,6,6,7,7,7,7,6,6,7,6,6,6,6,5,5,6,6,6,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,1,0,1,2,3,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,6,5,5,5,4,4,4,4,5,5,6,7,7,8,8,8,9,9,8,8,8,7,8,9,8,9,9,9,9,9,8,8,7,8,9,9,9,9,8,8,7,7,7,6,6,5,5,5,6,7,6,6,6,5,5,5,5,4,4,4,3,3,2,2,3,3,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,3,3,4,3,3,3,4,5,5,4,4,4,3,3,3,3,3,3,3,4,3,3,4,3,2,1,0,1,1,1,1,0,0,1,1,1,2,3,3,2,2,2,3,4,5,5,6,5,5,5,6,6,6,7,6,6,5,5,5,5,6,5,5,6,6,6,6,5,4,4,4,4,3,2,2,2,1,0,0,0,0,0,0,1,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,4,3,3,3,2,2,2,2,2,1,1,1,1,2,3,4,5,6,5,5,5,4,4,3,3,3,4,4,4,5,6,6,6,5,5,5,4,4,4,4,3,2,2,1,1
cols,5,6,6,7,7,7,7,7,7,8,7,7,7,7,7,7,7,6,5,5,6,6,7,7,7,7,7,6,6,6,6,6,6,5,5,6,6,6,7,7,7,8,9,9,8,7,7,7,7,7,8,8,8,9,8,9,9,9,8,8,8,7,6,5,6,6,6,7,7,7,7,8,8,7,7,6,5,4,3,3,3,3,4,4,5,6,6,6,6,6,7,6,6,6,6,5,6,7,6,6,6,6,7,7,6,6,6,7,8,7,7,6,6,6,5,4,4,4,4,4,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,1,0,0,1,0,1,0,0,1,1,2,1,2,1,1,2,2,2,2,2,3,3,3,4,5,6,7,7,6,6,5,5,5,6,5,5,4,3,3,3,3,3,3,4,3,3,3,4,4,5,5,6,5,6,7,7,8,8,7,6,6,6,7,6,7,6,7,6,7,7,8,8,8,8,7,7,8,7,7,7,7,7,7,7,6,5,6,7,7,7,7,6,7,6,6,6,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,6,6,5,5,5,6,6,6,6,5,4,4,4,5,6,7,7,8,8,7,8,8,8,7,7,8,8,9,9,9,8,7,7,7,7,7,7,7,6,5,5,5,5,6,6,5,5,4,4,4,4,3,3,3,3,3,4,5,4,5,4,3,3,3,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,4,3,2,1,0,1,1,1,1,2,2,2,3,3,2,1,0,0,0,0,0,1,1,1,2,3,3,4,4,4,4,3,3,3,3,3,4,4,5,4,5,5,5,4,4,3,4,4,3,3,2,2,1,1,2,2,2,2,2,2,1,2,3,3,4,4,3,4,3,4,5,5,5,4,5,5,6,6,6,7,7,8,8,7,8,8,8,9,8,7,7,7,8,8,8,9,8,8,8,8,8,8,8,8,7,8,8,7,6,7,7,6,5,4,3,3,3,4,4,4,3,3,3,4,3,4,4,4,4,4,3,4,5,4,3,2,2,2,3,3,3,3,3,3,4,5,6,7,8,8,8,9,8,9,9,8,8,8,8,9,9,9,9,9,9,8,9,8,8,8,8,9,9,8,8,8,9,9,8,8,7,7,7,7,7,8,9,9,9,8,8,7,8,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,6,6,7,7,6,6,6,6,6,6,6,7,6,6,5,5,6,6,6,7,7,8,7,8,8,8,8,8,9,9,8,8,9,8,9,9,8,7,7,6,6,6,6,6,7,6,7,8,7,6,6,6,6,5,6,6,7,7,6,5,5,5,5,6,7,7,7,8,7,6,6,5,5,4,4,3,4,4,4,4,4,4,5,5,6,5,5,5,6,7,7,7,8,7,7,8,7,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,9,8,8,8,7,8,8,8,8,8,8,7,7,8,7,7,7,7,6,5,5,5,4,3,3,3,2,3,3,4,4,4,3,3,2,2,1,1,2,3,2,2,3,3,3,3,2,2,2,1,2,1,2,3,3,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,5,5,5,5,6,5,6,5,4,4,4,5,5,5,5,6,6,6,5,5,5,6,7,7,6,5,6,6,5,5,5,4,4,3,2,2,3,3,4,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,2,1,2,2,1,1,1,2,2,1,1,0,1,1,1,1,2,2,2,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,2,3,3,3,4,3,4,5,5,4,5,6,6,5,4,5,5,5,5,5,6,5,4,4,4,4,5,5,5,5,4,4,4,5,5,6,6,6,5,6,5,6,5,5,5,5,4,4,4,4,4,4,4,5,4,5,5,5,5,4,3,3,3,2,2,3,2,2,2,2,1,1,1,2,3,3,3,4,4,4,3,3,2,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,2,2,2,1,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,3,2,2,1,0,1,1,1,2,2,1
row_directions,0,-1,0,-1,-1,1,0,0,0,0,-1,-1,1,-1,1,-1,0,0,1,0,1,0,-1,-1,1,-1,0,1,0,0,0,1,0,-1,0,1,1,0,-1,1,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,1,1,0,-1,1,0,0,0,0,-1,1,0,0,1,1,0,-1,0,-1,0,0,0,0,-1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,1,0,0,1,0,0,-1,-1,1,0,0,1,0,0,-1,-1,0,1,-1,1,-1,1,1,-1,0,-1,1,1,-1,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,1,1,0,-1,0,1,0,0,0,0,0,-1,0,1,0,-1,1,0,0,0,0,0,-1,0,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,1,-1,1,0,-1,0,0,0,-1,1,-1,0,1,0,0,0,0,-1,-1,0,0,0,0,1,-1,0,-1,-1,-1,0,0,-1,1,1,-1,1,0,1,-1,0,0,0,0,1,1,0,1,1,-1,0,0,1,1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,1,0,0,-1,-1,1,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,-1,-1,0,0,1,0,-1,0,0,0,0,1,1,1,-1,0,1,0,-1,0,0,0,0,0,1,-1,0,0,1,-1,0,-1,0,0,0,-1,-1,-1,0,0,1,1,0,0,0,0,-1,1,-1,0,1,-1,1,-1,0,0,0,0,0,-1,1,0,1,0,0,-1,0,-1,0,1,0,0,0,1,-1,-1,1,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,1,0,0,0,1,1,1,-1,-1,-1,0,0,-1,0,0,0,1,0,0,0,0,-1,1,0,-1,-1,0,1,-1,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,-1,0,-1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,-1,0,1,1,0,0,1,0,-1,1,-1,0,0,0,0,-1,1,0,-1,0,1,-1,0,0,0,0,0,-1,1,1,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,1,-1,1,1,0,0,-1,-1,1,0,-1,0,-1,0,-1,1,0,0,-1,1,0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,-1,-1,1,0,1,0,0,0,0,0,-1,0,0,1,0,1,-1,1,-1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,1,-1,0,-1,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,1,1,-1,0,0,-1,1,0,-1,0,0,1,1,0,0,0,0,-1,0,0,1,1,-1,1,-1,0,1,0,0,0,-1,1,0,0,1,0,0,0,1,0,0,0,-1,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,1,-1,1,1,1,1,0,-1,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,-1,0,0,-1,0,0,0,1,0,1,1,0,1,0,0,1,0,-1,0,0,-1,1,1,-1,1,0,0,0,0,-1,0,-1,1,1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,0,1,1,-1,0,0,-1,0,0,0,-1,0,0,-1,0,-1,0,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,1,-1,0,0,1,1,0,-1,0,0,-1,0,0,0,0,0,0,1,-1,0,1,-1,-1,-1,-1,1,0,0,0,-1,0,1,0,0,1,1,0,-1,0,0,1,1,1,0,1,-1,0,0,1,0,0,1,-1,0,-1,0,0,0,1,-1,0,1,0,0,0,-1,-1,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,-1,0,0,0,1,1,1,1,1,-1,0,0,-1,0,-1,0,0,1,0,0,1,1,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0
col_directions,1,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,-1,-1,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,1,0,0,1,1,0,-1,-1,0,0,0,0,1,0,0,1,-1,1,0,0,-1,0,0,-1,-1,-1,1,0,0,1,0,0,0,1,0,-1,0,-1,-1,-1,-1,0,0,0,1,0,1,1,0,0,0,0,1,-1,0,0,0,-1,1,1,-1,0,0,0,1,0,-1,0,0,1,1,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,-1,-1,0,1,-1,1,-1,0,1,0,1,-1,1,-1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,-1,0,-1,0,0,1,-1,0,-1,-1,0,0,0,0,0,1,-1,0,0,1,0,1,0,1,-1,1,1,0,1,0,-1,-1,0,0,1,-1,1,-1,1,-1,1,0,1,0,0,0,-1,0,1,-1,0,0,0,0,0,0,-1,-1,1,1,0,0,0,-1,1,-1,0,0,-1,0,0,0,1,-1,0,0,0,0,0,-1,0,0,1,1,0,-1,0,0,1,0,0,0,-1,-1,0,0,1,1,1,0,1,0,-1,1,0,0,-1,0,1,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,1,0,-1,0,-1,0,0,0,-1,0,0,0,0,1,1,-1,1,-1,-1,0,0,1,0,1,0,-1,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,1,0,0,0,1,0,0,1,0,-1,-1,-1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,-1,0,0,0,0,1,0,1,-1,1,0,0,-1,0,-1,1,0,-1,0,-1,0,-1,0,1,0,0,0,0,0,-1,1,1,0,1,0,-1,1,-1,1,1,0,0,-1,1,0,1,0,0,1,0,1,0,-1,1,0,0,1,-1,-1,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,-1,1,0,-1,-1,1,0,-1,-1,-1,-1,0,0,1,0,0,-1,0,0,1,-1,1,0,0,0,0,-1,1,1,-1,-1,-1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,-1,1,0,-1,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,0,1,0,-1,0,0,1,0,-1,0,-1,0,0,0,0,1,1,0,0,-1,0,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,1,0,-1,0,0,0,0,0,0,1,-1,0,-1,0,1,0,0,1,0,1,-1,1,0,0,0,0,1,0,-1,0,1,-1,1,0,-1,-1,0,-1,0,0,0,0,1,-1,1,1,-1,-1,0,0,0,-1,1,0,1,0,-1,-1,0,0,0,1,1,0,0,1,-1,-1,0,-1,0,-1,0,-1,1,0,0,0,0,0,1,0,1,-1,0,0,1,1,0,0,1,-1,0,1,-1,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,-1,0,0,-1,1,0,0,0,0,0,-1,0,1,-1,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,1,0,1,0,0,-1,0,-1,0,-1,0,1,1,-1,0,1,0,0,0,-1,0,0,-1,1,-1,1,1,0,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,-1,1,-1,-1,0,0,1,0,0,0,1,0,0,-1,0,0,1,1,0,-1,-1,1,0,-1,0,0,-1,0,-1,-1,0,1,0,1,-1,0,0,0,0,0,0,-1,1,-1,0,1,0,0,0,-1,-1,1,0,-1,0,0,1,0,-1,0,-1,1,0,0,0,1,0,0,-1,-1,0,0,1,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,1,1,1,0,0,1,-1,1,1,0,-1,1,1,0,-1,-1,1,0,0,0,0,1,-1,-1,0,0,0,1,0,0,0,-1,0,0,1,0,1,0,0,-1,1,-1,1,-1,0,0,0,-1,0,0,0,0,0,0,1,-1,1,0,0,0,-1,-1,0,0,-1,0,1,-1,0,0,0,-1,0,0,1,1,0,0,1,0,0,-1,0,-1,-1,-1,0,0,1,0,-1,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,1,-1,0,1,0,0,-1,0,0,1,0,-1,0,1,0,-1,1,-1,1,1,0,0,-1,0,0,1,-1,1,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,0,1,0,0,1,-1,0,-1,-1,1,0,0,1,0,-1,1

Robot,1
